iter	Passed	Remaining
365	460	797
366	461	795
367	461	793
368	462	790
369	463	788
370	463	786
371	464	784
372	465	781
373	465	779
374	466	777
375	467	775
376	467	773
377	468	770
378	469	768
379	469	766
380	470	764
381	470	761
382	471	759
383	472	757
384	472	755
385	473	753
386	474	751
387	474	749
388	475	746
389	476	744
390	476	742
391	477	740
392	478	738
393	478	736
394	479	734
395	480	732
396	480	730
397	481	728
398	482	726
399	482	724
400	483	722
401	484	720
402	484	718
403	485	715
404	485	713
405	486	711
406	487	709
407	487	707
408	488	705
409	489	703
410	489	702
411	490	700
412	491	697
413	491	695
414	492	693
415	493	692
416	493	690
417	494	688
418	494	686
419	495	684
420	496	682
421	496	680
422	497	678
423	498	676
424	498	674
425	499	673
426	500	671
427	500	669
428	501	667
429	502	665
430	502	663
431	503	662
432	504	660
433	504	658
434	505	656
435	506	654
436	506	652
437	507	651
438	508	649
439	508	647
440	509	645
441	509	643
442	510	641
443	511	640
444	511	638
445	512	636
446	513	634
447	513	633
448	514	631
449	515	629
450	515	627
451	516	626
452	517	624
453	517	622
454	518	620
455	518	619
456	519	617
457	520	615
458	520	613
459	521	612
460	522	610
461	522	608
462	523	607
463	523	605
464	524	603
465	525	601
466	525	600
467	526	598
468	527	596
469	527	595
470	528	593
471	529	592
472	529	590
473	530	588
474	531	587
475	531	585
476	532	583
477	533	582
478	533	580
479	534	578
480	535	577
481	535	575
482	536	574
483	536	572
484	537	570
485	538	569
486	538	567
487	539	566
488	540	564
489	540	562
490	541	561
491	542	560
492	543	558
493	543	557
494	544	555
495	545	554
496	546	552
497	546	551
498	547	549
499	548	548
500	549	546
501	549	545
502	550	543
503	551	542
504	551	540
505	552	539
506	553	537
507	553	536
508	554	534
509	554	533
510	555	531
511	556	530
512	556	528
513	557	527
514	558	525
515	558	524
516	559	522
517	560	521
518	560	519
519	561	518
520	562	516
521	562	515
522	563	513
523	563	512
524	564	510
525	565	509
526	565	507
527	566	506
528	567	504
529	567	503
530	568	502
531	569	500
532	570	499
533	570	498
534	571	496
535	572	495
536	572	493
537	573	492
538	573	490
539	574	489
540	575	488
541	575	486
542	576	485
543	577	483
544	577	482
545	578	480
546	578	479
547	579	478
548	580	476
549	580	475
550	581	473
551	582	472
552	583	471
553	584	470
554	584	468
555	585	467
556	586	466
557	586	464
558	587	463
559	588	462
560	588	460
561	589	459
562	589	457
563	590	456
564	591	455
565	591	453
566	592	452
567	593	451
568	594	449
569	594	448
570	595	447
571	595	445
572	596	444
573	597	443
574	598	442
575	598	440
576	599	439
577	599	438
578	600	436
579	601	435
580	601	434
581	602	432
582	603	431
583	603	430
584	604	428
585	605	427
586	605	426
587	606	424
588	607	423
589	607	422
590	608	420
591	608	419
592	609	418
593	610	417
594	610	415
595	611	414
596	612	413
597	612	411
598	613	410
599	614	409
600	614	408
601	615	406
602	616	405
603	616	404
604	617	403
605	617	401
606	618	400
607	619	399
608	619	397
609	620	396
610	621	395
611	621	394
612	622	393
613	623	391
614	623	390
615	624	389
616	625	388
617	625	386
618	626	385
619	627	384
620	627	383
621	628	381
622	629	380
623	629	379
624	630	378
625	631	377
626	631	375
627	632	374
628	633	373
629	633	372
630	634	371
631	635	369
632	635	368
633	636	367
634	637	366
635	637	365
636	638	363
637	639	362
638	639	361
639	640	360
640	640	358
641	641	357
642	642	356
643	642	355
644	643	354
645	644	352
646	644	351
647	645	350
648	646	349
649	646	348
650	647	347
651	647	345
652	648	344
653	649	343
654	649	342
655	650	341
656	651	339
657	651	338
658	652	337
659	653	336
660	653	335
661	654	334
662	655	332
663	655	331
664	656	330
665	656	329
666	657	328
667	658	327
668	658	325
669	659	324
670	660	323
671	660	322
672	661	321
673	662	320
674	662	319
675	663	317
676	664	316
677	664	315
678	665	314
679	665	313
680	666	312
681	667	311
682	668	310
683	669	309
684	670	308
685	670	307
686	671	306
687	672	305
688	673	303
689	674	302
690	674	301
691	675	300
692	675	299
693	676	298
694	677	297
695	677	296
696	678	294
697	679	293
698	679	292
699	680	291
700	681	290
701	681	289
702	682	288
703	683	287
704	683	286
705	684	285
706	685	283
707	685	282
708	686	281
709	687	280
710	687	279
711	688	278
712	689	277
713	689	276
714	690	275
715	691	274
716	691	272
717	692	271
718	692	270
719	693	269
720	694	268
721	694	267
722	695	266
723	696	265
724	696	264
725	697	263
726	698	262
727	698	261
728	699	260
729	700	258
730	700	257
731	701	256
732	702	255
733	702	254
734	703	253
735	704	252
736	704	251
737	705	250
738	706	249
739	706	248
740	707	247
741	707	246
742	708	245
743	709	244
744	710	243
745	711	242
746	711	241
747	712	240
748	713	239
749	714	238
750	715	237
751	715	236
752	716	235
753	717	234
754	718	233
755	718	231
756	719	230
757	720	229
758	720	228
759	721	227
760	721	226
761	722	225
762	723	224
763	724	223
764	724	222
765	725	221
766	726	220
767	726	219
768	727	218
769	727	217
770	728	216
771	729	215
772	729	214
773	730	213
774	731	212
775	731	211
776	732	210
777	733	209
778	733	208
779	734	207
780	735	206
781	735	205
782	736	204
783	736	203
784	737	202
785	738	200
786	738	199
787	739	198
788	740	197
789	740	196
790	741	195
791	742	194
792	742	193
793	743	192
794	743	191
795	744	190
796	745	189
797	745	188
798	746	187
799	747	186
800	747	185
801	748	184
802	749	183
803	749	182
804	750	181
805	751	180
806	751	179
807	752	178
808	753	177
809	753	176
810	754	175
811	755	174
812	755	173
813	756	172
814	757	171
815	757	170
816	758	169
817	758	168
818	759	167
819	760	166
820	760	165
821	761	164
822	762	163
823	762	162
824	763	161
825	764	160
826	764	159
827	765	159
828	766	158
829	766	157
830	767	156
831	768	155
832	768	154
833	769	153
834	770	152
835	770	151
836	771	150
837	771	149
838	772	148
839	773	147
840	773	146
841	774	145
842	775	144
843	775	143
844	776	142
845	777	141
846	777	140
847	778	139
848	778	138
849	779	137
850	780	136
851	780	135
852	781	134
853	782	133
854	782	132
855	783	131
856	784	130
857	784	129
858	785	128
859	785	127
860	786	127
861	787	126
862	788	125
863	788	124
864	789	123
865	789	122
866	790	121
867	791	120
868	791	119
869	792	118
870	793	117
871	794	116
872	795	115
873	795	114
874	796	113
875	797	112
876	797	111
877	798	110
878	799	109
879	799	109
880	800	108
881	801	107
882	801	106
883	802	105
884	803	104
885	803	103
886	804	102
887	804	101
888	805	100
889	806	99
890	806	98
891	807	97
892	808	96
893	808	95
894	809	94
895	810	94
896	810	93
897	811	92
898	811	91
899	812	90
900	813	89
901	814	88
902	814	87
903	815	86
904	815	85
905	816	84
906	817	83
907	817	82
908	818	81
909	818	80
910	819	80
911	820	79
912	820	78
913	821	77
914	822	76
915	823	75
916	823	74
917	824	73
918	824	72
919	825	71
920	826	70
921	826	69
922	827	69
923	828	68
924	828	67
925	829	66
926	830	65
927	830	64
928	831	63
929	831	62
930	832	61
931	833	60
932	833	59
933	834	58
934	835	58
935	835	57
936	836	56
937	837	55
938	837	54
939	838	53
940	839	52
941	839	51
942	840	50
943	841	49
944	841	48
945	842	48
946	843	47
947	843	46
948	844	45
949	845	44
950	845	43
951	846	42
952	846	41
953	847	40
954	848	39
955	848	39
956	849	38
957	850	37
958	850	36
959	851	35
960	852	34
961	852	33
962	853	32
963	853	31
964	854	30
965	855	30
966	855	29
967	856	28
968	857	27
969	857	26
970	858	25
971	859	24
972	859	23
973	860	22
974	861	22
975	861	21
976	862	20
977	862	19
978	863	18
979	864	17
980	864	16
981	865	15
982	866	14
983	866	14
984	867	13
985	868	12
986	868	11
987	869	10
988	870	9
989	870	8
990	871	7
991	871	7
992	872	6
993	873	5
994	873	4
995	874	3
996	875	2
997	875	1
998	876	0
999	877	0
