iter	Passed	Remaining
344	453	861
345	454	858
346	454	856
347	455	853
348	456	851
349	456	848
350	457	846
351	458	843
352	458	841
353	460	840
354	461	838
355	462	836
356	463	834
357	464	832
358	465	830
359	466	829
360	467	826
361	467	824
362	468	821
363	469	819
364	469	817
365	470	814
366	471	812
367	471	810
368	472	807
369	473	805
370	474	804
371	475	803
372	476	801
373	477	799
374	478	796
375	478	794
376	479	792
377	480	789
378	480	787
379	481	785
380	482	783
381	482	781
382	483	778
383	484	776
384	484	774
385	485	772
386	486	770
387	486	768
388	487	765
389	488	763
390	488	761
391	490	760
392	491	759
393	492	757
394	493	755
395	493	753
396	494	751
397	495	749
398	495	746
399	496	744
400	497	742
401	497	740
402	498	738
403	499	736
404	499	734
405	500	732
406	501	730
407	501	728
408	503	726
409	507	730
410	510	731
411	511	730
412	512	728
413	513	726
414	513	724
415	514	722
416	515	720
417	515	718
418	516	716
419	518	715
420	519	714
421	520	712
422	521	710
423	521	708
424	522	706
425	523	705
426	523	703
427	524	701
428	525	699
429	526	697
430	527	696
431	528	695
432	529	693
433	530	691
434	531	690
435	531	688
436	532	686
437	533	684
438	536	685
439	536	683
440	537	681
441	538	679
442	539	677
443	539	675
444	540	674
445	541	672
446	541	670
447	542	668
448	543	666
449	543	664
450	544	662
451	545	661
452	546	659
453	546	657
454	547	655
455	548	653
456	549	652
457	550	651
458	551	649
459	551	647
460	552	646
461	553	645
462	554	643
463	555	641
464	556	639
465	556	638
466	557	636
467	558	634
468	558	632
469	559	631
470	560	629
471	560	627
472	561	625
473	562	624
474	563	622
475	564	621
476	565	619
477	566	618
478	566	616
479	567	614
480	568	613
481	568	611
482	569	609
483	570	607
484	570	606
485	571	604
486	572	602
487	573	601
488	573	599
489	574	598
490	575	596
491	576	595
492	577	594
493	578	592
494	579	591
495	579	589
496	580	587
497	581	585
498	581	584
499	582	582
500	583	580
501	583	579
502	584	577
503	585	576
504	586	574
505	586	572
506	587	571
507	588	569
508	588	567
509	589	566
510	590	564
511	591	563
512	592	562
513	593	561
514	594	559
515	594	557
516	595	556
517	596	554
518	596	553
519	597	551
520	598	549
521	598	548
522	599	546
523	600	545
524	600	543
525	601	541
526	602	540
527	602	538
528	603	537
529	604	536
530	606	535
531	607	534
532	607	532
533	608	531
534	609	529
535	609	528
536	610	526
537	611	524
538	611	523
539	612	521
540	613	520
541	614	518
542	614	517
543	615	515
544	616	514
545	616	512
546	617	511
547	618	509
548	618	508
549	619	506
550	620	505
551	621	504
552	622	502
553	622	501
554	623	499
555	624	498
556	625	497
557	626	496
558	626	494
559	627	493
560	628	491
561	629	490
562	630	489
563	630	487
564	631	486
565	632	484
566	632	483
567	633	481
568	634	480
569	635	479
570	636	478
571	637	477
572	638	475
573	639	474
574	639	472
575	640	471
576	641	470
577	642	468
578	642	467
579	643	465
580	644	464
581	644	463
582	645	461
583	646	460
584	646	458
585	647	457
586	648	455
587	648	454
588	649	453
589	650	452
590	651	451
591	652	449
592	653	448
593	654	447
594	655	446
595	656	444
596	656	443
597	657	442
598	658	440
599	658	439
600	659	437
601	660	436
602	660	435
603	661	433
604	662	432
605	663	431
606	663	429
607	664	428
608	666	427
609	666	426
610	667	425
611	668	423
612	669	422
613	669	421
614	670	419
615	671	418
616	672	417
617	672	415
618	673	414
619	674	413
620	674	411
621	675	410
622	676	409
623	676	407
624	677	406
625	678	405
626	678	403
627	679	402
628	680	401
629	681	400
630	682	399
631	683	397
632	683	396
633	684	395
634	685	393
635	685	392
636	686	391
637	687	389
638	687	388
639	688	387
640	689	385
641	689	384
642	690	383
643	691	382
644	691	380
645	692	379
646	693	378
647	695	377
648	696	376
649	697	375
650	698	374
651	698	373
652	699	371
653	700	370
654	701	369
655	702	368
656	702	366
657	703	365
658	704	364
659	704	363
660	705	361
661	706	360
662	706	359
663	707	358
664	708	356
665	708	355
666	710	354
667	711	353
668	711	352
669	712	351
670	713	349
671	714	348
672	714	347
673	715	346
674	716	344
675	716	343
676	717	342
677	718	341
678	718	339
679	719	338
680	720	337
681	720	336
682	721	334
683	722	333
684	722	332
685	723	331
686	725	330
687	726	329
688	727	328
689	727	326
690	728	325
691	729	324
692	729	323
693	730	322
694	731	320
695	731	319
696	732	318
697	733	317
698	733	315
699	734	314
700	735	313
701	735	312
702	736	311
703	737	309
704	737	308
705	738	307
706	739	306
707	741	305
708	742	304
709	743	303
710	746	303
711	747	302
712	748	301
713	749	300
714	749	298
715	750	297
716	751	296
717	751	295
718	752	294
719	753	292
720	754	292
721	755	290
722	756	289
723	757	288
724	757	287
725	758	286
726	759	285
727	760	283
728	760	282
729	761	281
730	761	280
731	762	279
732	763	278
733	763	276
734	764	275
735	765	274
736	766	273
737	766	272
738	767	271
739	768	269
740	769	269
741	770	267
742	771	266
743	772	265
744	772	264
745	773	263
746	774	262
747	774	261
748	775	259
749	776	258
750	776	257
751	777	256
752	778	255
753	778	254
754	779	252
755	779	251
756	780	250
757	781	249
758	782	248
759	783	247
760	784	246
761	785	245
762	785	244
763	786	242
764	787	241
765	787	240
766	788	239
767	789	238
768	789	237
769	790	236
770	791	235
771	791	233
772	792	232
773	793	231
774	794	230
775	794	229
776	795	228
777	796	227
778	797	226
779	797	225
780	799	224
781	800	223
782	800	221
783	801	220
784	802	219
785	803	218
786	803	217
787	804	216
788	805	215
789	805	214
790	806	213
791	807	211
792	807	210
793	808	209
794	809	208
795	809	207
796	810	206
797	811	205
798	811	204
799	812	203
800	814	202
801	814	201
802	815	200
803	816	199
804	817	197
805	817	196
806	818	195
807	819	194
808	819	193
809	820	192
810	821	191
811	821	190
812	822	189
813	823	188
814	823	187
815	824	185
816	825	184
817	825	183
818	826	182
819	827	181
820	828	180
821	829	179
822	830	178
823	831	177
824	832	176
825	833	175
826	833	174
827	834	173
828	835	172
829	836	171
830	836	170
831	837	169
832	838	168
833	839	167
834	839	165
835	840	164
836	841	163
837	841	162
838	842	161
839	844	160
840	845	159
841	845	158
842	846	157
843	847	156
844	847	155
845	848	154
846	849	153
847	850	152
848	850	151
849	851	150
850	852	149
851	853	148
852	853	147
853	854	146
854	855	145
855	855	143
856	856	142
857	857	141
858	858	140
859	859	139
860	860	138
861	861	137
862	861	136
863	862	135
864	863	134
865	863	133
866	864	132
867	865	131
868	865	130
869	866	129
870	867	128
871	868	127
872	869	126
873	869	125
874	870	124
875	871	123
876	871	122
877	872	121
878	873	120
879	874	119
880	875	118
881	876	117
882	876	116
883	877	115
884	877	114
885	878	113
886	879	112
887	880	111
888	881	110
889	881	108
890	882	107
891	883	106
892	883	105
893	884	104
894	885	103
895	885	102
896	886	101
897	890	101
898	891	100
899	893	99
900	894	98
901	895	97
902	896	96
903	897	95
904	898	94
905	898	93
906	899	92
907	900	91
908	900	90
909	901	89
910	905	88
911	906	87
912	907	86
913	908	85
914	908	84
915	909	83
916	910	82
917	911	81
918	911	80
919	912	79
920	913	78
921	913	77
922	914	76
923	915	75
924	915	74
925	916	73
926	918	72
927	919	71
928	920	70
929	921	69
930	921	68
931	922	67
932	923	66
933	924	65
934	925	64
935	926	63
936	927	62
937	927	61
938	928	60
939	929	59
940	930	58
941	931	57
942	932	56
943	933	55
944	934	54
945	935	53
946	936	52
947	937	51
948	939	50
949	939	49
950	940	48
951	942	47
952	944	46
953	945	45
954	946	44
955	946	43
956	948	42
957	950	41
958	951	40
959	951	39
960	952	38
961	953	37
962	954	36
963	955	35
964	956	34
965	957	33
966	958	32
967	959	31
968	961	30
969	970	30
970	973	29
971	975	28
972	976	27
973	977	26
974	983	25
975	984	24
976	986	23
977	987	22
978	988	21
979	989	20
980	991	19
981	992	18
982	997	17
983	999	16
984	1001	15
985	1002	14
986	1003	13
987	1004	12
988	1006	11
989	1008	10
990	1014	9
991	1015	8
992	1016	7
993	1017	6
994	1019	5
995	1020	4
996	1021	3
997	1023	2
998	1025	1
999	1028	0
